Index,PointerHex,XYHex,ExtraHex,ZHex,X_Decoded,Y_Decoded
0,821C,EAAC,0000,08,2756,3744
1,0228,1025,0000,08,596,256
2,0234,0E33,0002,08,820,224
3,8240,3317,0008,08,372,816
4,824C,312A,0000,08,676,784
5,0258,4426,000C,08,612,1088
6,0264,4231,0000,08,788,1056
7,0270,373B,0000,08,948,880
8,027C,3745,0000,08,1108,880
9,0288,1E55,0000,08,1364,480
10,0294,2780,0000,08,2052,624
11,02A0,268E,0000,08,2276,608
12,82AC,19E0,0000,08,3588,400
13,82B8,11ED,0000,08,3796,272
14,02C4,32D4,001E,08,3396,800
15,02D0,33E1,0000,08,3604,816
16,82DC,44E6,0022,08,3684,1088
17,82E8,41F1,0000,08,3860,1040
18,02F4,5ADD,0000,08,3540,1440
19,0300,56EF,0000,08,3828,1376
20,030C,60ED,002A,08,3796,1536
21,0318,67F8,0000,08,3972,1648
22,0324,6F1E,002E,08,484,1776
23,0330,7229,0000,08,660,1824
24,833C,8C28,0032,08,644,2240
25,8348,9431,0000,08,788,2368
26,8354,B13D,0000,08,980,2832
27,8360,BB35,0000,08,852,2992
28,036C,A24D,003A,08,1236,2592
29,0378,A959,0038,08,1428,2704
30,8384,B646,003E,08,1124,2912
31,8390,B758,0000,08,1412,2928
32,039C,C704,0000,08,68,3184
33,03A8,C511,0000,08,276,3152
34,03B4,DE30,0000,08,772,3552
35,03C0,EC57,0000,08,1396,3776
36,03CC,F754,0000,08,1348,3952
37,83D8,5D6C,0000,08,1732,1488
38,03E4,6A9E,0050,08,2532,1696
39,03F0,6AAE,004C,08,2788,1696
40,03FC,71AD,004E,08,2772,1808
41,0408,7B9B,0000,08,2484,1968
42,0414,B273,0058,08,1844,2848
43,0420,BA7A,0058,08,1956,2976
44,042C,BB87,0000,08,2164,2992
45,8438,A597,0000,08,2420,2640
46,0444,AB8E,0000,08,2276,2736
47,8450,B697,005A,08,2420,2912
48,045C,A7B2,0000,50,2852,2672
49,8468,B7BC,0000,08,3012,2928
50,0474,D9AD,0066,08,2772,3472
51,0480,D6B5,0000,08,2900,3424
52,8498,E1C6,0000,08,3172,3600
53,04A4,F6C2,0000,08,3108,3936
54,8084,22C2,0100,08,3108,544
55,8084,EF00,0100,08,4,3824
56,8204,0808,0000,08,132,128
57,8204,D5D5,0018,08,3412,3408
58,8204,8A68,0030,08,1668,2208
59,006C,927D,FFF8,40,2004,2336
60,006C,947D,0000,40,2004,2368
61,006C,967D,0000,38,2004,2400
62,0078,9284,FFF8,40,2116,2336
63,0078,9484,0000,40,2116,2368
64,0078,9684,0000,38,2116,2400
65,00A8,2E4C,0180,08,1220,736
66,009C,2B45,0082,08,1108,688
67,00B4,4FC7,0180,08,3188,1264
68,0090,4CCA,0086,08,3236,1216
69,00C0,868B,0180,08,2228,2144
70,009C,8384,008A,08,2116,2096
71,00FC,B0E8,0170,08,3716,2816
72,00F0,B4DC,008E,08,3524,2880
73,00FC,4E18,0130,08,388,1248
74,00D8,4B1D,0092,08,468,1200
75,00FC,6896,0158,08,2404,1664
76,00CC,6891,0096,08,2324,1664
77,01F8,1255,0000,40,1364,288
78,81F8,0E86,0028,40,2148,224
79,01F8,12AB,003E,40,2740,288
80,01F8,5276,005A,40,1892,1312
81,01F8,6255,007E,40,1364,1568
82,01F8,D02D,00A0,40,724,3328
83,01F8,CE45,00C4,50,1108,3296
84,81F8,CC5C,00FE,40,1476,3264
85,01F8,D585,012E,40,2132,3408
86,01F8,C6A0,0152,08,2564,3168
87,81F8,C1D1,016A,08,3348,3088
88,01F8,D6ED,0196,08,3796,3424
89,01F8,A6D2,01AA,40,3364,2656
90,81F8,96B8,01D0,60,2948,2400
91,01F8,85C1,0202,40,3092,2128
92,01F8,7DD2,021E,60,3364,2000
93,81F8,70E6,023E,50,3684,1792
94,01F8,0918,0260,08,388,144
95,01F8,1D1B,0284,08,436,464
96,01F8,483A,029C,08,932,1152
97,01F8,0C61,02BE,08,1556,192
98,01F8,71F6,0312,08,3940,1808
99,01F8,F1AD,0322,08,2772,3856
100,81F8,CD95,0358,08,2388,3280
101,01F8,DC1A,038A,08,420,3520
102,01F8,D709,039E,08,148,3440
103,01F8,C718,03C6,08,388,3184
104,81F8,B818,03E2,08,388,2944
105,01F8,A930,0410,08,772,2704
106,01F8,94A1,0434,08,2580,2368
107,01F8,8AA0,0440,08,2564,2208
108,81F8,1A37,0468,08,884,416
109,0114,370D,0000,08,212,880
110,8114,3C12,0000,08,292,960
111,0114,3A53,0000,08,1332,928
112,0114,7909,0000,08,148,1936
113,8114,7414,0000,08,324,1856
114,0114,8949,0000,08,1172,2192
115,8114,964A,0000,08,1188,2400
116,0114,9561,0000,08,1556,2384
117,0114,EC31,0000,08,788,3776
118,0114,F23B,0000,08,948,3872
119,0114,3A87,0000,08,2164,928
120,8114,3387,0000,08,2164,816
121,0114,0DE9,0000,08,3732,208
122,8114,12E4,0000,08,3652,288
123,0114,49C0,0000,08,3076,1168
124,8114,49DD,0000,08,3540,1168
125,8114,ADEE,0000,40,3812,2768
126,0114,5A86,0000,08,2148,1440
127,01E0,1278,0000,50,1924,288
128,01EC,0000,0000,00,4,0
129,01EC,0000,0000,00,4,0
130,81E0,1381,0000,50,2068,304
131,81EC,0000,0000,00,4,0
132,81EC,0000,0000,00,4,0
133,81E0,1193,0000,50,2356,272
134,81EC,0000,0000,00,4,0
135,81EC,0000,0000,00,4,0
136,01E0,1298,0000,50,2436,288
137,01EC,0000,0000,00,4,0
138,01EC,0000,0000,00,4,0
139,81E0,119D,0000,50,2516,272
140,81EC,0000,0000,00,4,0
141,81EC,0000,0000,00,4,0
142,01E0,12A5,0000,50,2644,288
143,01EC,0000,0000,00,4,0
144,01EC,0000,0000,00,4,0
145,81E0,A9A9,0000,60,2708,2704
146,81EC,0000,0000,00,4,0
147,81EC,0000,0000,00,4,0
148,01E0,B0A6,0000,50,2660,2816
149,01EC,0000,0000,00,4,0
150,01EC,0000,0000,00,4,0
151,81E0,B0B4,0000,50,2884,2816
152,81EC,0000,0000,00,4,0
153,81EC,0000,0000,00,4,0
154,81E0,A2B5,0000,60,2900,2592
155,81EC,0000,0000,00,4,0
156,81EC,0000,0000,00,4,0
157,01E0,A2C0,0000,60,3076,2592
158,01EC,0000,0000,00,4,0
159,01EC,0000,0000,00,4,0
160,81E0,A2C4,0000,60,3140,2592
161,81EC,0000,0000,00,4,0
162,81EC,0000,0000,00,4,0
163,81E0,D14C,0000,60,1220,3344
164,81EC,0000,0000,00,4,0
165,81EC,0000,0000,00,4,0
166,81E0,D353,0000,60,1332,3376
167,81EC,0000,0000,00,4,0
168,81EC,0000,0000,00,4,0
169,81E0,D74E,0000,50,1252,3440
170,81EC,0000,0000,00,4,0
171,81EC,0000,0000,00,4,0
172,8210,9808,0000,08,132,2432
173,0210,50AC,0000,08,2756,1280
174,0210,5CB7,0000,08,2932,1472
175,0210,3FB8,0000,08,2948,1008
176,0210,3EEC,0000,08,3780,992
177,8210,55E9,0000,08,3732,1360
178,0210,EEF3,0000,08,3892,3808
179,0210,3E21,0000,08,532,992
180,0210,9A21,0000,08,532,2464
181,0210,8031,0000,08,788,2048
182,0210,6985,0000,08,2132,1680
183,0210,376D,0000,08,1748,880
184,0210,F3F6,0000,08,3940,3888
185,0210,18F6,0000,08,3940,384
186,003C,0B08,0000,08,132,176
187,003C,0B43,0000,08,1076,176
188,003C,1292,0000,50,2340,288
189,003C,0BDB,0000,08,3508,176
190,003C,3753,0000,08,1332,880
191,003C,657D,0000,40,2004,1616
192,003C,8768,0000,08,1668,2160
193,003C,9622,0000,08,548,2400
194,003C,CC0B,0000,08,180,3264
195,003C,D24A,0000,60,1188,3360
196,003C,F55E,0000,08,1508,3920
197,003C,CBA2,0000,08,2596,3248
198,003C,9BA2,0000,08,2596,2480
199,003C,77D4,0000,60,3396,1904
200,003C,73FA,0000,08,4004,1840
201,003C,67F6,0000,08,3940,1648
202,003C,AEEC,0000,40,3780,2784
